wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l80nsqi1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260130_052757-l80nsqi1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run nudge_n_ants_1
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8/runs/l80nsqi1
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-be1746b3270b5dec-lkh.pt
Baseline run time: 88.32s
 Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.46it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [02:34<01:10,  7.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.42it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.44it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.44it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.45it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [02:41<01:03,  7.05s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.46it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.44it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.43it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [02:48<00:56,  7.02s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.41it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.43it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [02:55<00:49,  7.11s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.45it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.46it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.46it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.46it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.46it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.46it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s][A
                                                      [AEpoch:  81%|████████▏ | 26/32 [03:02<00:42,  7.04s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.43it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.46it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.45it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                      [AEpoch:  84%|████████▍ | 27/32 [03:09<00:35,  7.00s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.42it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.43it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.45it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
                                                      [AEpoch:  88%|████████▊ | 28/32 [03:16<00:28,  7.01s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.46it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.46it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.46it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.46it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.46it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.40it/s][A
                                                      [AEpoch:  91%|█████████ | 29/32 [03:23<00:20,  7.00s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.44it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.43it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s][A
                                                      [AEpoch:  94%|█████████▍| 30/32 [03:30<00:13,  6.99s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.43it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.39it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.41it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                      [AEpoch:  97%|█████████▋| 31/32 [03:37<00:07,  7.04s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.45it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.45it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.45it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.45it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.46it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.45it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s][A
                                                      [AEpoch: 100%|██████████| 32/32 [03:44<00:00,  6.99s/it]Epoch: 100%|██████████| 32/32 [03:44<00:00,  7.02s/it]
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:00<00:08,  1.81it/s]Validating:  12%|█▎        | 2/16 [00:01<00:07,  1.78it/s]Validating:  19%|█▉        | 3/16 [00:01<00:07,  1.79it/s]Validating:  25%|██▌       | 4/16 [00:02<00:06,  1.72it/s]Validating:  31%|███▏      | 5/16 [00:02<00:06,  1.78it/s]Validating:  38%|███▊      | 6/16 [00:03<00:04,  2.00it/s]Validating:  44%|████▍     | 7/16 [00:03<00:04,  2.18it/s]Validating:  50%|█████     | 8/16 [00:03<00:03,  2.31it/s]Validating:  56%|█████▋    | 9/16 [00:04<00:02,  2.42it/s]Validating:  62%|██████▎   | 10/16 [00:04<00:02,  2.11it/s]Validating:  69%|██████▉   | 11/16 [00:05<00:02,  1.94it/s]Validating:  75%|███████▌  | 12/16 [00:06<00:02,  1.82it/s]Validating:  81%|████████▏ | 13/16 [00:06<00:01,  1.74it/s]Validating:  88%|████████▊ | 14/16 [00:07<00:01,  1.77it/s]Validating:  94%|█████████▍| 15/16 [00:07<00:00,  1.96it/s]Validating: 100%|██████████| 16/16 [00:08<00:00,  1.85it/s]                                                           Epoch 17: TrainCost=25.9460 ValBest=25.3489 Gap=9.56%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.36it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.39it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.41it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.43it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:07<03:39,  7.10s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.26it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.34it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.39it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.41it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.43it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:14<03:32,  7.08s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.29it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.38it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.40it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.41it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:21<03:25,  7.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.42it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.41it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.41it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:28<03:19,  7.12s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.44it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.41it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.41it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:35<03:12,  7.14s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.38it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.42it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.42it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.42it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:42<03:04,  7.11s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.42it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.44it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.44it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.44it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.44it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.39it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [00:49<02:57,  7.09s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.47it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.46it/s][A
Outer:  40%|████      | 4/10 [00:02<00:04,  1.38it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s][A
Outer:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s][A
