wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d6gwz9rm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260130_034858-d6gwz9rm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_mne8
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8/runs/d6gwz9rm
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-be1746b3270b5dec-lkh.pt
Baseline run time: 88.32s
 Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.13it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:52<03:51,  8.90s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.07it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [01:01<03:41,  8.86s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  25%|██▌       | 8/32 [01:10<03:30,  8.77s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  28%|██▊       | 9/32 [01:19<03:21,  8.76s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.10it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  31%|███▏      | 10/32 [01:27<03:12,  8.73s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.17it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.10it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s][A
                                                      [AEpoch:  34%|███▍      | 11/32 [01:36<03:02,  8.70s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  38%|███▊      | 12/32 [01:45<02:53,  8.69s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.17it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.17it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  41%|████      | 13/32 [01:53<02:44,  8.68s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.08it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.10it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.14it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s][A
                                                      [AEpoch:  44%|████▍     | 14/32 [02:02<02:37,  8.75s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.17it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.12it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s][A
                                                      [AEpoch:  47%|████▋     | 15/32 [02:11<02:28,  8.76s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.08it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s][A
                                                      [AEpoch:  50%|█████     | 16/32 [02:20<02:21,  8.82s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.14it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.16it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s][A
                                                      [AEpoch:  53%|█████▎    | 17/32 [02:29<02:13,  8.89s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.17it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.18it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.09it/s][A
                                                      [AEpoch:  56%|█████▋    | 18/32 [02:38<02:04,  8.90s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.17it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.18it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.12it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.13it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s][A
                                                      [AEpoch:  59%|█████▉    | 19/32 [02:47<01:55,  8.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.06it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.06it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.15it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s][A
                                                      [AEpoch:  62%|██████▎   | 20/32 [02:56<01:46,  8.89s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.17it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s][A
                                                      [AEpoch:  66%|██████▌   | 21/32 [03:05<01:38,  8.93s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s][A
                                                      [AEpoch:  69%|██████▉   | 22/32 [03:13<01:28,  8.85s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s][A
                                                      [AEpoch:  72%|███████▏  | 23/32 [03:22<01:20,  8.91s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.08it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.11it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s][A
                                                      [AEpoch:  75%|███████▌  | 24/32 [03:31<01:11,  8.97s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.15it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.15it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s][A
                                                      [AEpoch:  78%|███████▊  | 25/32 [03:40<01:02,  8.92s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s][A
